domain,ddg_join_ads,cookies,canvas_fingerprinters,session_recorders,key_logging,fb_pixel_events,ga,traffic_rank
https://onetrusthomeloans.com/,8,9,FALSE,FALSE,FALSE,TRUE,TRUE,959704
https://www.lower.com/,13,19,FALSE,FALSE,FALSE,TRUE,TRUE,936763
https://nfmlending.com/,6,1,FALSE,TRUE,FALSE,TRUE,TRUE,927784
https://www.evergreenhomeloans.com/,7,7,FALSE,FALSE,FALSE,TRUE,TRUE,906117
https://www.evergreenhomeloans.com/,7,7,FALSE,FALSE,FALSE,TRUE,TRUE,906117
https://snmc.com/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,882375
https://acralending.com/,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,739120
https://www.orrstown.com/,30,60,FALSE,FALSE,FALSE,TRUE,TRUE,712445
https://ojo.com/,27,51,FALSE,FALSE,FALSE,TRUE,TRUE,697304
https://www.unionsavings.com/,15,27,FALSE,FALSE,TRUE,TRUE,FALSE,693091
https://www.totalmortgage.com/,6,2,FALSE,TRUE,FALSE,TRUE,TRUE,675201
https://myfw.com/,10,13,FALSE,TRUE,TRUE,TRUE,FALSE,662024
https://tomo.com/mortgage,9,10,FALSE,FALSE,FALSE,TRUE,FALSE,656844
https://neighborhoodloans.com/,6,1,FALSE,TRUE,FALSE,TRUE,TRUE,628727
https://www.mottomortgage.com/,35,67,FALSE,TRUE,FALSE,TRUE,TRUE,625853
https://www.ffbf.com/,8,4,FALSE,FALSE,TRUE,TRUE,TRUE,571376
https://www.ffbf.com/,8,4,FALSE,FALSE,TRUE,TRUE,TRUE,571376
https://www.waterstonemortgage.com/,5,0,FALSE,FALSE,FALSE,TRUE,FALSE,558549
https://www.mutualmortgage.com/,35,80,TRUE,TRUE,FALSE,TRUE,TRUE,551294
https://www.cmghomeloans.com/,22,50,FALSE,FALSE,FALSE,TRUE,FALSE,548867
https://lhfs.com/,6,3,FALSE,TRUE,FALSE,TRUE,TRUE,537797
https://www.ownup.com/,7,14,FALSE,TRUE,FALSE,TRUE,FALSE,502596
https://www.aafmaa.com/,10,11,FALSE,TRUE,FALSE,TRUE,FALSE,489077
https://www.nasb.com/,7,20,FALSE,FALSE,FALSE,TRUE,FALSE,451443
https://www.fidelitybanknc.com/,10,15,FALSE,FALSE,FALSE,TRUE,TRUE,439354
https://www.embracehomeloans.com/,8,11,FALSE,FALSE,FALSE,TRUE,TRUE,409900
https://www.nbkc.com/,6,10,TRUE,TRUE,FALSE,TRUE,TRUE,394225
https://www.firstflorida.org/,6,1,FALSE,FALSE,FALSE,TRUE,TRUE,387013
https://fbchomeloans.com/,5,1,TRUE,FALSE,FALSE,TRUE,FALSE,384482
https://www.highlandhomes.com/,8,9,FALSE,FALSE,TRUE,TRUE,TRUE,350087
https://www.churchillmortgage.com/,12,16,FALSE,TRUE,FALSE,TRUE,TRUE,343457
https://www.vipmtginc.com/,5,6,FALSE,TRUE,FALSE,TRUE,FALSE,339802
https://www.primeres.com/,3,0,FALSE,TRUE,FALSE,TRUE,FALSE,338496
https://www.ruoff.com/,5,14,FALSE,FALSE,FALSE,TRUE,FALSE,338298
https://www.westerracu.com/,11,16,FALSE,TRUE,FALSE,TRUE,TRUE,331543
https://ascend.org/,12,28,FALSE,TRUE,FALSE,TRUE,FALSE,306058
https://www.firstcommunity.com/,41,84,FALSE,FALSE,FALSE,TRUE,TRUE,298465
https://www.independentbank.com/,35,71,FALSE,TRUE,TRUE,TRUE,TRUE,297097
https://flcu.org/,8,14,TRUE,TRUE,FALSE,TRUE,TRUE,291518
https://www.thirdfederal.com/,14,16,FALSE,FALSE,FALSE,TRUE,TRUE,283548
https://www.sunflowerbank.com/,8,3,FALSE,TRUE,FALSE,TRUE,TRUE,283104
https://planethomelending.com/,7,8,FALSE,FALSE,FALSE,TRUE,TRUE,276891
https://www.apmortgage.com/,5,9,FALSE,TRUE,FALSE,TRUE,FALSE,265212
https://www.swmc.com/,12,15,FALSE,FALSE,FALSE,TRUE,FALSE,265192
https://www.citynational.com/,6,9,TRUE,FALSE,FALSE,TRUE,TRUE,256938
https://www.cmgfi.com/,22,50,FALSE,FALSE,FALSE,TRUE,FALSE,243357
https://www.rocklandtrust.com/,40,96,TRUE,TRUE,FALSE,TRUE,TRUE,235291
https://www.fairwinds.org/,11,20,FALSE,FALSE,TRUE,TRUE,FALSE,226542
https://www.rcu.org/,36,77,FALSE,TRUE,FALSE,TRUE,FALSE,217342
https://bell.bank/,6,7,TRUE,FALSE,FALSE,TRUE,FALSE,215335
https://www.newamericanfunding.com/,45,96,FALSE,FALSE,FALSE,TRUE,TRUE,203954
https://www.afcu.org/,35,84,FALSE,TRUE,FALSE,TRUE,FALSE,201078
https://www.wsfsbank.com/,4,4,FALSE,FALSE,FALSE,TRUE,FALSE,172840
https://www.fairwayindependentmc.com/,28,80,FALSE,TRUE,FALSE,TRUE,TRUE,166626
https://www.houseloan.com/,6,1,FALSE,FALSE,FALSE,TRUE,TRUE,164879
https://www.houseloan.com/,6,1,FALSE,FALSE,FALSE,TRUE,TRUE,164879
https://www.bethpagefcu.com/,16,33,FALSE,TRUE,FALSE,TRUE,FALSE,155651
https://www.fultonbank.com/,22,51,FALSE,FALSE,FALSE,TRUE,FALSE,145406
https://www.sandyspringbank.com/,56,126,TRUE,TRUE,FALSE,TRUE,TRUE,126390
https://www.centralbank.net/,33,70,FALSE,FALSE,FALSE,TRUE,TRUE,113507
https://www.centralbank.net/,33,70,FALSE,FALSE,FALSE,TRUE,TRUE,113507
https://www.cardinalfinancial.com/,25,46,FALSE,FALSE,FALSE,TRUE,TRUE,102637
https://www.iccu.com/,11,30,FALSE,FALSE,FALSE,TRUE,TRUE,86364
https://www.zillowhomeloans.com/,20,68,FALSE,TRUE,FALSE,TRUE,TRUE,81629
https://www.freedommortgage.com/,7,11,FALSE,TRUE,FALSE,TRUE,TRUE,74250
https://www.rate.com/,16,44,FALSE,TRUE,FALSE,TRUE,TRUE,72342
https://crosscountrymortgage.com/,54,132,FALSE,TRUE,FALSE,TRUE,TRUE,68726
https://www.caliberhomeloans.com/,7,9,FALSE,TRUE,FALSE,TRUE,TRUE,64690
https://www.newrez.com/,7,10,FALSE,TRUE,FALSE,TRUE,TRUE,53307
https://zerodown.com/,9,8,FALSE,FALSE,TRUE,TRUE,FALSE,52606
https://better.com/,7,11,FALSE,TRUE,FALSE,TRUE,TRUE,51003
https://www.mrcooper.com/,6,11,FALSE,TRUE,FALSE,TRUE,TRUE,47968
https://www.fnbo.com/,44,87,FALSE,TRUE,FALSE,TRUE,FALSE,43826
https://www.quickenloans.com/,23,34,FALSE,FALSE,FALSE,TRUE,FALSE,39840
https://www.flagstar.com/,8,17,FALSE,FALSE,FALSE,TRUE,FALSE,35163
https://www.firstcitizens.com/,14,24,TRUE,FALSE,FALSE,TRUE,FALSE,30527
https://www.mutualofomaha.com/,20,47,TRUE,FALSE,FALSE,TRUE,TRUE,25615
https://www.mutualofomaha.com/,20,47,TRUE,FALSE,FALSE,TRUE,TRUE,25615
https://www.credible.com/,6,3,FALSE,TRUE,FALSE,TRUE,TRUE,24810
https://www.citizensbank.com/homepage.aspx,15,15,TRUE,FALSE,TRUE,TRUE,FALSE,16305
https://www.edwardjones.com/us-en,18,48,FALSE,TRUE,FALSE,TRUE,TRUE,10994
https://www.pnc.com/en/personal-banking.html,12,18,TRUE,FALSE,TRUE,TRUE,FALSE,6126
https://www.usbank.com/index.html,29,47,FALSE,TRUE,FALSE,TRUE,FALSE,5038
https://www.td.com/us/en/personal-banking,25,46,FALSE,FALSE,FALSE,TRUE,TRUE,4588
https://www.creditkarma.com/,10,7,TRUE,FALSE,FALSE,TRUE,FALSE,1000
https://www.360homelending.com/,5,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.anmtg.com/,34,73,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://advisorsmortgage.com/,6,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.affordcolorado.org/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.agsouthfc.com/,8,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://alcova.com/,9,15,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://allwestern.com/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://myamcap.com/,16,55,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.acrelends.com/,3,5,TRUE,FALSE,FALSE,TRUE,FALSE,-1
https://www.eaglemortgagevenice.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.americannationwide.com/,6,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.annie-mac.com/,6,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://amerifund.com/,6,7,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.annie-mac.com/,6,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://arborfinancialgroup.net/,5,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://aspirehomemortgage.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://assurancemortgage.com/,5,3,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://atlasmortgagegroup.ca/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.bankbrighton.com/,5,4,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.bankfivenine.com/,34,78,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.midambk.com/,7,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.bankoftennessee.com/,6,3,TRUE,FALSE,FALSE,TRUE,TRUE,-1
https://www.bankfive.com/personal,8,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://banksouthmortgage.com/,8,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.barrettfinancial.com/,5,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://makeabeeline.com/,8,5,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://bestsuitedmortgage.com/,3,6,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.bigvalleymortgage.com/,4,8,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://blueskyfinancial.com/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.bondstreetloans.com/,6,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://bydand.com/,6,1,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://cbcnationalbankmortgage.com/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.camden-loans.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.capcenter.com/,8,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://cchl.com/,3,6,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.castlecookemortgage.com/,8,10,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.central-bank.com/,5,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://cmpfl.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://cogentbank.com/,8,9,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.cfgohio.com/,7,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.dhlending.com/,5,3,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://dvhomemortgage.com/index.php,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.doorway.com/,5,2,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://dkmortgage.com/,6,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.emortgagecapital.com/,6,12,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.emmloans.com/,6,6,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.easternsavingsbank.com/,4,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://elementmortgage.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.emeraldhomeloans.com/home,9,8,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.envoymortgage.com/,5,2,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.everlend.com.au/,5,4,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://fahe.org/,4,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.firstalliancehomemortgage.com/,6,6,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.firstclasscorp.com/,6,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.firstcommercefinancial.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.ffbkc.com/,19,43,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.firstfed.com/,30,61,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.firststate.bank/,7,11,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://flatbranchhomeloans.com/,7,5,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://floridahl.com/,5,2,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.foundationmortgage.com/,18,36,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://frielgoodmortgage.com/,5,2,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://future.loans/,6,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.gflcapital.com/,3,0,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://gomortgage.com/,16,35,TRUE,TRUE,FALSE,TRUE,FALSE,-1
https://gardenstateloans.com/,6,13,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://givefinancing.com/,6,4,TRUE,FALSE,FALSE,TRUE,FALSE,-1
https://www.mygreenhomeloans.com/,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://grovescapital.com/,6,8,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.guardianmortgageonline.com/,5,0,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://hamiltonhomemortgage.com/,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.harmonyhomeloans.net/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.heritagefinancial.com/,7,4,FALSE,FALSE,TRUE,TRUE,FALSE,-1
https://www.gethomefast.com/,6,8,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.hlemortgage.com/,9,4,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.homemortgageadvisors.com/,3,4,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.sweetloanalabama.com/,6,3,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://hometrustloans.com/,5,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://homefi.us/,5,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://homelend.net/,19,36,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.homelandlending.com/,19,36,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://homeseedloans.com/,5,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.homespiremortgage.com/,7,6,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.innovativemlo.com/,8,3,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://instamortgage.com/,6,9,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://integrityfirstloans.com/,6,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.integritylending.com/,15,25,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.interfirst.com/,9,14,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://interlincmortgage.com/,4,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://intercoastalmortgage.com/,16,26,FALSE,FALSE,TRUE,TRUE,TRUE,-1
https://interstatehomeloans.com/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.ixoniabank.com/,8,10,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.jhmooreinc.com/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://jrmortgagegroup.com/,4,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.jvmlending.com/,24,56,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://karbonfinancial.com/,6,2,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://laderalending.com/,5,1,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://www.lakestatemortgage.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://landmarkmortgagecapital.com/,5,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.lendfriendmtg.com/,5,3,FALSE,TRUE,TRUE,TRUE,FALSE,-1
https://www.lendmire.com/,20,38,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://www.libertyhomemortgage.org/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://libertylendingconsultants.com/,5,0,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://loansimple.com/,6,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://loanbidz.com/,6,2,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.loanflight.com/,4,3,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://lonestarfinancing.com/,6,3,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.goluminate.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.mapletreefunding.com/,7,4,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://mfmbankers.com/,6,3,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://modernloans.com/,5,1,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://migonline.com/,7,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://mortgagesolutions.net/,9,5,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://mortgageright.com/,3,3,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://www.morty.com/,9,3,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://njlenders.com/,5,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://nrlmortgage.com/,5,4,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://nrlmortgage.com/,5,4,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.networkcapital.com/,7,4,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://norcommortgage.com/,10,13,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://northernmtg.com/,6,5,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.northportfunding.com/,4,4,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://norcommortgage.com/,10,13,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.novushomemortgage.com/,7,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://oceansmortgage.com/,12,22,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.omglending.com/,7,7,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.parkcommunity.com/,20,49,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://www.peopleschoicemortgage.com/,5,2,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://pillarmortgage.com/,29,65,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.pinnacleloans.com/,5,2,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.pitchedison.com/,5,3,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.pmrloans.com/,6,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://pricemortgage.com/,3,5,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://www.princetonmortgage.com/,6,8,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.masonmac.com/,4,6,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://stockton.com/,7,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://rcghomeloans.com/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.radiusgrp.com/,7,9,FALSE,TRUE,TRUE,TRUE,TRUE,-1
https://www.reliabank.com/,6,4,TRUE,FALSE,FALSE,TRUE,TRUE,-1
https://www.rclfms.com/,13,24,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.resourcefinancialservices.com/,33,71,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.royalunitedmortgage.com/,4,6,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.sclmortgage.com/,36,67,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.sammamishmortgage.com/,18,45,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://silvertonmortgage.com/,5,1,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.sixpillarlending.com/,7,16,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.skowhegan.com/,18,36,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://southstarbank.com/,5,5,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.yourstatebank.com/,11,24,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://stockton.com/,7,1,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.summit-mortgage.com/,15,29,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.sfcorp.net/,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://syntexmortgage.com/,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://mortgageright.com/,3,3,FALSE,TRUE,FALSE,TRUE,FALSE,-1
https://texanabank.com/,16,27,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://flamortgagefirm.com/,20,51,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.thrivemortgage.com/,7,9,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.tidewatermortgage.com/,19,37,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.tsmlending.com/,6,7,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.treadstonemortgage.com/,5,4,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://www.utfinancial.org/,20,37,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.upequity.com/,12,14,FALSE,TRUE,TRUE,TRUE,TRUE,-1
https://www.veteransfirst.com/,6,9,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.veteransfirst.com/,10,24,FALSE,TRUE,FALSE,TRUE,TRUE,-1
https://wvmb.com/,7,10,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.wesleymortgage.com/,9,19,FALSE,FALSE,FALSE,TRUE,FALSE,-1
https://www.wintrustmortgage.com/,10,10,FALSE,FALSE,FALSE,TRUE,TRUE,-1
https://www.zeromortgage.com/,9,15,FALSE,FALSE,TRUE,TRUE,TRUE,-1